CP,Entidad,Alcaldia,P_NIVSOCEC,Sum_Servicios,Num_Celulares,Num_Autos,Empresas,Empleos
44360,Jalisco,San Pedro Tlaquepaque,121.35,855,263,30,6522,26230
44100,Jalisco,San Pedro Tlaquepaque,130.55,1037,347,25,5564,41704
44200,Jalisco,San Pedro Tlaquepaque,139.48,932,373,48,4803,32203
36700,Guanajuato,Salamanca,114.95,275,123,130,3092,12628
44730,Jalisco,San Pedro Tlaquepaque,120.88,471,229,71,2996,14553
55710,México,Coacalco de Berrizabal,149.04,442,183,53,2801,13844
72760,Puebla,Cuautlancingo,94.74,299,72,346,2579,11880
44700,Jalisco,San Pedro Tlaquepaque,114.44,445,115,6,2556,9539
44600,Jalisco,San Pedro Tlaquepaque,159.08,498,234,30,2470,25623
44970,Jalisco,San Pedro Tlaquepaque,114.58,239,108,19,2361,10501
44960,Jalisco,San Pedro Tlaquepaque,116.97,298,116,6,2141,9428
44720,Jalisco,San Pedro Tlaquepaque,108.33,316,112,42,1988,6547
44260,Jalisco,San Pedro Tlaquepaque,141.04,250,200,108,1842,15572
44820,Jalisco,San Pedro Tlaquepaque,113.19,167,153,27,1830,6569
44810,Jalisco,San Pedro Tlaquepaque,131.17,298,123,91,1764,9410
56390,México,Chicoloapan de Juárez,74.66,185,84,20,1643,6320
44300,Jalisco,San Pedro Tlaquepaque,125.24,224,124,136,1613,9245
44800,Jalisco,San Pedro Tlaquepaque,118.04,131,63,70,1560,5773
44950,Jalisco,San Pedro Tlaquepaque,160.17,267,154,35,1535,8625
72700,Puebla,Cuautlancingo,97.69,201,59,661,1522,7068
44460,Jalisco,San Pedro Tlaquepaque,124.78,156,174,93,1429,15880
44530,Jalisco,San Pedro Tlaquepaque,166.66,123,114,115,1426,14044
44900,Jalisco,San Pedro Tlaquepaque,121.91,197,141,103,1397,12767
44770,Jalisco,San Pedro Tlaquepaque,111.59,201,69,111,1340,5122
72710,Puebla,Cuautlancingo,81.12,180,175,1148,1249,17048
44860,Jalisco,San Pedro Tlaquepaque,155.5,247,114,80,1222,6255
56370,México,Chicoloapan de Juárez,60.05,176,79,106,1217,5030
44250,Jalisco,San Pedro Tlaquepaque,112.94,182,101,99,1203,5922
44330,Jalisco,San Pedro Tlaquepaque,120.25,198,98,84,1187,4546
44240,Jalisco,San Pedro Tlaquepaque,126.56,381,99,141,1172,6236
55717,México,Coacalco de Berrizabal,122.22,165,177,106,1169,8520
44270,Jalisco,San Pedro Tlaquepaque,159.12,314,118,148,1144,8152
44150,Jalisco,San Pedro Tlaquepaque,183.13,201,178,22,1142,17355
44400,Jalisco,San Pedro Tlaquepaque,130.21,191,108,69,1081,4910
44840,Jalisco,San Pedro Tlaquepaque,139.52,224,160,118,1069,11500
44690,Jalisco,San Pedro Tlaquepaque,184.28,363,97,97,1059,12042
44987,Jalisco,San Pedro Tlaquepaque,119.58,122,76,34,1029,4925
56377,México,Chicoloapan de Juárez,75.08,123,54,124,1022,4517
44750,Jalisco,San Pedro Tlaquepaque,122.07,206,50,3,1013,3933
44440,Jalisco,San Pedro Tlaquepaque,116.19,129,205,4,1010,14954
44980,Jalisco,San Pedro Tlaquepaque,109.09,150,60,15,1008,4788
72767,Puebla,Cuautlancingo,54.36,61,7,5,1007,3598
44790,Jalisco,San Pedro Tlaquepaque,117.37,164,58,55,1006,3539
44740,Jalisco,San Pedro Tlaquepaque,111.73,55,29,119,1003,3818
44190,Jalisco,San Pedro Tlaquepaque,155.36,213,224,9,972,19593
55719,México,Coacalco de Berrizabal,113.61,167,65,79,969,4170
55712,México,Coacalco de Berrizabal,122.12,172,65,21,965,4868
72730,Puebla,Cuautlancingo,82.18,103,62,1070,953,12164
55700,México,Coacalco de Berrizabal,124.84,327,90,72,952,7298
44870,Jalisco,San Pedro Tlaquepaque,129.83,284,116,5,902,10542
72766,Puebla,Cuautlancingo,48.64,31,11,7,893,2789
44670,Jalisco,San Pedro Tlaquepaque,191.91,191,130,65,892,7875
44220,Jalisco,San Pedro Tlaquepaque,145.96,219,103,121,886,5086
44320,Jalisco,San Pedro Tlaquepaque,151.51,193,63,95,885,3982
72775,Puebla,Cuautlancingo,119.91,127,86,180,880,4876
56376,México,Chicoloapan de Juárez,70.86,69,21,123,839,2532
44910,Jalisco,San Pedro Tlaquepaque,133,248,158,52,838,8868
44549,Jalisco,San Pedro Tlaquepaque,167.85,322,46,49,837,6385
55714,México,Coacalco de Berrizabal,113.59,358,63,8,825,4176
72770,Puebla,Cuautlancingo,110.96,183,55,729,815,5240
44170,Jalisco,San Pedro Tlaquepaque,154.55,99,83,128,795,7368
44520,Jalisco,San Pedro Tlaquepaque,181.83,126,195,115,760,14218
44650,Jalisco,San Pedro Tlaquepaque,185.73,384,93,49,758,12736
72750,Puebla,Cuautlancingo,60.2,34,15,88,754,2473
44130,Jalisco,San Pedro Tlaquepaque,178.4,53,115,53,736,9071
44450,Jalisco,San Pedro Tlaquepaque,126.17,137,65,51,736,4846
56386,México,Chicoloapan de Juárez,98.92,68,51,37,721,2480
36780,Guanajuato,Salamanca,101.1,75,20,28,715,3355
44230,Jalisco,San Pedro Tlaquepaque,129.07,153,31,139,706,3233
44430,Jalisco,San Pedro Tlaquepaque,152.39,80,77,127,703,4419
44350,Jalisco,San Pedro Tlaquepaque,126.8,107,75,30,687,2940
44410,Jalisco,San Pedro Tlaquepaque,124.83,77,67,62,674,2965
36740,Guanajuato,Salamanca,125.18,287,52,28,664,3427
56383,México,Chicoloapan de Juárez,99.2,87,38,34,653,2548
56373,México,Chicoloapan de Juárez,86.27,102,50,25,629,2471
55718,México,Coacalco de Berrizabal,112.23,48,59,112,624,3866
44990,Jalisco,San Pedro Tlaquepaque,118.64,130,50,81,610,3181
44940,Jalisco,San Pedro Tlaquepaque,116.16,152,186,133,605,27169
72762,Puebla,Cuautlancingo,118.68,61,29,30,599,2177
44719,Jalisco,San Pedro Tlaquepaque,120.02,112,38,108,593,2638
44470,Jalisco,San Pedro Tlaquepaque,123.67,85,135,127,590,8298
44160,Jalisco,San Pedro Tlaquepaque,162.07,39,92,9,582,6247
36730,Guanajuato,Salamanca,170.05,185,47,116,580,3934
44290,Jalisco,San Pedro Tlaquepaque,165.99,161,54,140,579,3318
44829,Jalisco,San Pedro Tlaquepaque,121.74,36,14,23,578,1936
44630,Jalisco,San Pedro Tlaquepaque,192.07,152,74,147,576,10337
44380,Jalisco,San Pedro Tlaquepaque,120.47,78,43,15,575,3262
44180,Jalisco,San Pedro Tlaquepaque,137.36,85,73,20,565,6495
72765,Puebla,Cuautlancingo,83.44,52,13,21,555,2074
36883,Guanajuato,Salamanca,74.51,79,57,68,539,2257
44340,Jalisco,San Pedro Tlaquepaque,174.31,199,105,12,532,4395
44500,Jalisco,San Pedro Tlaquepaque,189.43,105,175,113,523,8464
55720,México,Coacalco de Berrizabal,148.29,88,13,29,505,2325
44710,Jalisco,San Pedro Tlaquepaque,114.6,31,34,110,497,2527
44920,Jalisco,San Pedro Tlaquepaque,136.81,79,67,87,494,2230
72760,Puebla,Cuautlancingo,94.74,40,21,137,493,1820
44760,Jalisco,San Pedro Tlaquepaque,122.28,172,25,122,486,2140
44280,Jalisco,San Pedro Tlaquepaque,134.37,177,44,135,477,3056
36790,Guanajuato,Salamanca,117.46,53,12,41,450,1847
44890,Jalisco,San Pedro Tlaquepaque,139.63,49,44,21,446,3283
36793,Guanajuato,Salamanca,111.12,75,27,76,420,2177
56380,México,Chicoloapan de Juárez,96.26,35,23,133,419,1427
44390,Jalisco,San Pedro Tlaquepaque,119.76,89,79,134,390,2758
72764,Puebla,Cuautlancingo,150.83,50,21,27,387,1394
44647,Jalisco,San Pedro Tlaquepaque,196.1,91,60,70,365,4627
44620,Jalisco,San Pedro Tlaquepaque,183.33,40,71,125,357,4055
44469,Jalisco,San Pedro Tlaquepaque,123.74,0,25,63,346,1357
44580,Jalisco,San Pedro Tlaquepaque,147.56,40,11,83,342,2027
44329,Jalisco,San Pedro Tlaquepaque,121.71,47,52,103,320,1630
44716,Jalisco,San Pedro Tlaquepaque,159.15,90,61,46,319,3925
72757,Puebla,Cuautlancingo,116.07,18,13,7,279,1881
44298,Jalisco,San Pedro Tlaquepaque,180.29,48,40,18,276,1893
44610,Jalisco,San Pedro Tlaquepaque,198.97,107,105,58,272,5997
72750,Puebla,Cuautlancingo,60.2,25,10,28,269,850
44919,Jalisco,San Pedro Tlaquepaque,142.85,26,32,4,267,1675
44930,Jalisco,San Pedro Tlaquepaque,156.59,71,19,116,264,1315
56375,México,Chicoloapan de Juárez,123.47,6,13,49,260,1109
55726,México,Coacalco de Berrizabal,119.46,34,8,140,256,839
44737,Jalisco,San Pedro Tlaquepaque,115.08,24,21,62,254,1050
36885,Guanajuato,Salamanca,78.59,14,105,105,253,2879
44490,Jalisco,San Pedro Tlaquepaque,150.91,33,70,62,252,5155
36720,Guanajuato,Salamanca,153.13,54,40,123,252,2845
44948,Jalisco,San Pedro Tlaquepaque,122.73,37,18,59,242,1409
72705,Puebla,Cuautlancingo,97.52,20,35,1650,239,1312
44210,Jalisco,San Pedro Tlaquepaque,187.53,113,84,129,236,2388
44370,Jalisco,San Pedro Tlaquepaque,141.84,0,18,110,234,1484
36749,Guanajuato,Salamanca,109.07,76,25,117,233,1815
44969,Jalisco,San Pedro Tlaquepaque,98.88,19,7,49,231,1140
44259,Jalisco,San Pedro Tlaquepaque,132.88,50,27,7,226,1207
44680,Jalisco,San Pedro Tlaquepaque,188.32,0,36,145,222,1571
72770,Puebla,Cuautlancingo,110.96,20,9,26,221,703
55739,México,Coacalco de Berrizabal,91.63,34,1,98,218,1208
44967,Jalisco,San Pedro Tlaquepaque,103.01,0,13,129,214,723
44648,Jalisco,San Pedro Tlaquepaque,196.87,2,21,47,213,4116
44760,Jalisco,San Pedro Tlaquepaque,122.28,64,16,34,212,990
44727,Jalisco,San Pedro Tlaquepaque,110.46,49,19,141,210,927
44768,Jalisco,San Pedro Tlaquepaque,128.64,35,11,97,210,1002
44550,Jalisco,San Pedro Tlaquepaque,185.37,29,89,131,208,5664
55730,México,Coacalco de Berrizabal,132.99,109,17,38,206,992
44689,Jalisco,San Pedro Tlaquepaque,193.28,29,25,84,205,2298
72713,Puebla,Cuautlancingo,94.29,21,36,199,200,2271
72104,Puebla,Cuautlancingo,107.57,67,15,98,199,881
55715,México,Coacalco de Berrizabal,113.4,156,34,83,194,1665
44650,Jalisco,San Pedro Tlaquepaque,185.73,0,20,119,192,2832
44984,Jalisco,San Pedro Tlaquepaque,98.14,24,20,24,187,625
44110,Jalisco,San Pedro Tlaquepaque,179.27,0,50,143,185,2667
36874,Guanajuato,Salamanca,63.81,29,32,96,185,965
36750,Guanajuato,Salamanca,114.52,36,11,66,184,1183
44726,Jalisco,San Pedro Tlaquepaque,107.73,0,6,93,180,525
55736,México,Coacalco de Berrizabal,125.24,26,9,113,179,589
72720,Puebla,Cuautlancingo,72.71,16,5,58,177,691
72778,Puebla,Cuautlancingo,134.21,0,13,41,175,929
44977,Jalisco,San Pedro Tlaquepaque,111.19,23,7,134,173,462
44966,Jalisco,San Pedro Tlaquepaque,105.45,11,12,116,170,657
44266,Jalisco,San Pedro Tlaquepaque,127.51,46,14,93,168,3371
36770,Guanajuato,Salamanca,83.73,37,3,121,168,473
44780,Jalisco,San Pedro Tlaquepaque,107.64,33,4,19,165,483
44510,Jalisco,San Pedro Tlaquepaque,176.81,28,41,28,164,3011
44140,Jalisco,San Pedro Tlaquepaque,181.24,0,39,133,160,1864
55709,México,Coacalco de Berrizabal,102.83,0,2,98,160,476
44986,Jalisco,San Pedro Tlaquepaque,94.87,21,7,129,159,559
36877,Guanajuato,Salamanca,87.68,22,2,137,159,503
55707,México,Coacalco de Berrizabal,112.2,25,12,42,159,499
44656,Jalisco,San Pedro Tlaquepaque,175.06,0,18,145,156,1497
44760,Jalisco,San Pedro Tlaquepaque,122.28,8,15,77,156,501
55716,México,Coacalco de Berrizabal,135.98,23,13,145,156,844
44820,Jalisco,San Pedro Tlaquepaque,113.19,27,9,27,154,514
44657,Jalisco,San Pedro Tlaquepaque,195.43,10,23,42,153,1963
44540,Jalisco,San Pedro Tlaquepaque,185.73,55,59,78,151,1142
44755,Jalisco,San Pedro Tlaquepaque,150.73,0,10,88,149,744
55705,México,Coacalco de Berrizabal,87.75,10,3,119,146,534
72768,Puebla,Cuautlancingo,153.26,97,14,36,142,2130
72712,Puebla,Cuautlancingo,75.87,9,31,7,140,2530
44420,Jalisco,San Pedro Tlaquepaque,140.28,14,18,138,139,908
72704,Puebla,Cuautlancingo,167.55,14,8,60,139,687
44895,Jalisco,San Pedro Tlaquepaque,67,18,31,142,137,5669
36870,Guanajuato,Salamanca,46.81,7,0,120,136,393
36760,Guanajuato,Salamanca,102.2,20,11,0,132,520
44299,Jalisco,San Pedro Tlaquepaque,138.64,0,11,37,126,510
44766,Jalisco,San Pedro Tlaquepaque,139.18,0,7,148,122,536
36875,Guanajuato,Salamanca,84.96,9,102,34,122,4564
36860,Guanajuato,Salamanca,66.11,18,17,89,115,500
55738,México,Coacalco de Berrizabal,93.91,23,3,76,115,358
44535,Jalisco,San Pedro Tlaquepaque,181.03,9,16,66,112,3097
44929,Jalisco,San Pedro Tlaquepaque,133.4,25,10,85,111,394
36765,Guanajuato,Salamanca,117.13,16,2,148,108,415
72755,Puebla,Cuautlancingo,116.7,56,10,33,106,446
44680,Jalisco,San Pedro Tlaquepaque,188.32,113,15,119,105,1178
36783,Guanajuato,Salamanca,121.03,49,2,111,105,501
44769,Jalisco,San Pedro Tlaquepaque,104.81,18,5,102,104,332
72774,Puebla,Cuautlancingo,136.72,5,2,15,103,588
36876,Guanajuato,Salamanca,46.89,4,0,72,102,342
44399,Jalisco,San Pedro Tlaquepaque,106.1,24,4,107,100,317
44218,Jalisco,San Pedro Tlaquepaque,131.35,0,7,60,99,980
44920,Jalisco,San Pedro Tlaquepaque,136.81,0,4,44,99,666
44724,Jalisco,San Pedro Tlaquepaque,126.86,34,7,118,95,276
44899,Jalisco,San Pedro Tlaquepaque,131.81,14,8,84,95,500
44660,Jalisco,San Pedro Tlaquepaque,212.83,65,117,102,92,3641
44258,Jalisco,San Pedro Tlaquepaque,139.65,5,6,41,90,294
72702,Puebla,Cuautlancingo,79.45,8,1,9,89,474
36744,Guanajuato,Salamanca,117.07,22,16,36,87,699
44227,Jalisco,San Pedro Tlaquepaque,138.6,0,9,27,81,303
36759,Guanajuato,Salamanca,137.82,9,6,40,81,371
44638,Jalisco,San Pedro Tlaquepaque,193.86,51,29,145,79,1787
44825,Jalisco,San Pedro Tlaquepaque,159.28,22,15,139,79,657
72764,Puebla,Cuautlancingo,150.83,18,7,4,79,368
44799,Jalisco,San Pedro Tlaquepaque,110.62,47,4,125,78,310
55728,México,Coacalco de Berrizabal,123.66,0,1,39,76,389
44679,Jalisco,San Pedro Tlaquepaque,198.15,0,15,72,73,1127
36786,Guanajuato,Salamanca,125.82,7,18,115,73,870
44949,Jalisco,San Pedro Tlaquepaque,119.02,11,8,97,72,458
36790,Guanajuato,Salamanca,117.46,35,3,5,70,269
55707,México,Coacalco de Berrizabal,112.2,0,4,131,66,664
72776,Puebla,Cuautlancingo,172.63,14,8,34,64,847
44658,Jalisco,San Pedro Tlaquepaque,196.51,0,6,62,62,595
44246,Jalisco,San Pedro Tlaquepaque,157.33,10,2,117,61,320
36770,Guanajuato,Salamanca,83.73,3,0,126,61,175
44158,Jalisco,San Pedro Tlaquepaque,193.13,0,8,49,60,709
36724,Guanajuato,Salamanca,146.46,10,3,89,60,228
72723,Puebla,Cuautlancingo,90.31,4,4,146,58,167
44265,Jalisco,San Pedro Tlaquepaque,153.43,0,8,3,57,893
44748,Jalisco,San Pedro Tlaquepaque,117.58,0,1,78,57,176
44658,Jalisco,San Pedro Tlaquepaque,196.51,20,10,72,56,940
44306,Jalisco,San Pedro Tlaquepaque,142.58,4,3,95,56,420
36856,Guanajuato,Salamanca,58.51,18,0,59,55,221
36748,Guanajuato,Salamanca,85.39,8,1,85,54,159
44729,Jalisco,San Pedro Tlaquepaque,109.33,36,18,2,53,506
36878,Guanajuato,Salamanca,60.45,13,32,121,53,531
44538,Jalisco,San Pedro Tlaquepaque,181.66,5,15,108,52,769
36853,Guanajuato,Salamanca,57.45,0,21,57,52,152
36775,Guanajuato,Salamanca,81.82,2,2,44,51,261
36863,Guanajuato,Salamanca,78.94,4,70,44,50,256
44257,Jalisco,San Pedro Tlaquepaque,137.02,22,5,91,47,318
44639,Jalisco,San Pedro Tlaquepaque,187.36,0,7,60,44,1069
55708,México,Coacalco de Berrizabal,78.35,0,0,49,44,170
44307,Jalisco,San Pedro Tlaquepaque,111.47,54,7,87,43,193
44510,Jalisco,San Pedro Tlaquepaque,176.81,0,2,150,43,487
44860,Jalisco,San Pedro Tlaquepaque,155.5,3,4,61,42,145
36773,Guanajuato,Salamanca,73.23,8,0,104,41,139
36884,Guanajuato,Salamanca,60.52,3,33,49,41,224
44467,Jalisco,San Pedro Tlaquepaque,139,11,14,147,39,1689
55713,México,Coacalco de Berrizabal,131.08,0,10,123,39,305
44828,Jalisco,San Pedro Tlaquepaque,116.83,13,5,25,38,153
36743,Guanajuato,Salamanca,146.34,10,3,91,38,442
72725,Puebla,Cuautlancingo,67.51,10,4,29,37,104
36873,Guanajuato,Salamanca,74.16,1,40,133,34,120
44818,Jalisco,San Pedro Tlaquepaque,158.25,0,2,99,33,106
44897,Jalisco,San Pedro Tlaquepaque,163.31,0,1,70,33,203
36714,Guanajuato,Salamanca,95.84,6,4,76,33,83
55737,México,Coacalco de Berrizabal,110.18,3,3,35,33,83
44560,Jalisco,San Pedro Tlaquepaque,192.85,0,13,14,32,248
44249,Jalisco,San Pedro Tlaquepaque,91.87,21,13,85,32,120
36760,Guanajuato,Salamanca,102.2,0,0,133,32,109
36775,Guanajuato,Salamanca,81.82,0,5,77,30,308
44978,Jalisco,San Pedro Tlaquepaque,107.11,0,5,117,29,96
44765,Jalisco,San Pedro Tlaquepaque,123.07,20,5,140,26,287
36867,Guanajuato,Salamanca,46.52,6,30,112,26,100
36723,Guanajuato,Salamanca,101.07,0,2,64,24,133
36732,Guanajuato,Salamanca,150.52,9,2,90,24,251
44824,Jalisco,San Pedro Tlaquepaque,161.39,0,6,99,23,141
44215,Jalisco,San Pedro Tlaquepaque,163.15,20,1,20,22,66
36793,Guanajuato,Salamanca,111.12,3,2,62,21,75
44214,Jalisco,San Pedro Tlaquepaque,188.02,0,9,37,20,251
44667,Jalisco,San Pedro Tlaquepaque,207.07,201,11,2,20,339
72777,Puebla,Cuautlancingo,160.02,1,18,306,20,141
36710,Guanajuato,Salamanca,148.63,0,8,136,20,155
44896,Jalisco,San Pedro Tlaquepaque,59.89,0,4,145,19,200
44678,Jalisco,San Pedro Tlaquepaque,193.15,0,4,100,17,83
44985,Jalisco,San Pedro Tlaquepaque,96.74,0,0,147,17,48
44493,Jalisco,San Pedro Tlaquepaque,112.35,0,1,17,17,48
36720,Guanajuato,Salamanca,153.13,14,3,100,17,43
36880,Guanajuato,Salamanca,58.31,2,80,98,17,281
44710,Jalisco,San Pedro Tlaquepaque,114.6,0,1,4,16,57
44817,Jalisco,San Pedro Tlaquepaque,122.77,25,0,137,16,40
36744,Guanajuato,Salamanca,117.07,0,1,76,16,40
44619,Jalisco,San Pedro Tlaquepaque,187.69,0,0,81,15,78
44438,Jalisco,San Pedro Tlaquepaque,131.6,0,1,66,15,49
44665,Jalisco,San Pedro Tlaquepaque,230.1,4,12,17,15,503
44725,Jalisco,San Pedro Tlaquepaque,106.8,18,1,128,15,155
36765,Guanajuato,Salamanca,117.13,6,9,37,15,74
44398,Jalisco,San Pedro Tlaquepaque,120.24,0,0,35,14,35
44723,Jalisco,San Pedro Tlaquepaque,109.82,16,4,0,14,35
72733,Puebla,Cuautlancingo,59.38,2,1,4,14,168
44217,Jalisco,San Pedro Tlaquepaque,149.31,0,1,125,13,94
44989,Jalisco,San Pedro Tlaquepaque,114.43,0,6,54,13,56
44635,Jalisco,San Pedro Tlaquepaque,165.36,0,1,118,12,150
44247,Jalisco,San Pedro Tlaquepaque,138.93,11,1,14,11,57
44399,Jalisco,San Pedro Tlaquepaque,106.1,2,0,97,11,33
44509,Jalisco,San Pedro Tlaquepaque,0,0,1,93,11,143
44757,Jalisco,San Pedro Tlaquepaque,144.55,0,2,15,11,75
44268,Jalisco,San Pedro Tlaquepaque,135.85,36,0,145,11,28
36857,Guanajuato,Salamanca,55.08,0,49,67,11,33
44898,Jalisco,San Pedro Tlaquepaque,127.35,9,4,116,10,25
36752,Guanajuato,Salamanca,137.27,0,1,15,10,67
36855,Guanajuato,Salamanca,40.02,0,21,40,10,25
55713,México,Coacalco de Berrizabal,131.08,0,1,141,10,25
44918,Jalisco,San Pedro Tlaquepaque,138.43,0,6,12,9,34
44827,Jalisco,San Pedro Tlaquepaque,117.12,81,8,80,8,199
44956,Jalisco,San Pedro Tlaquepaque,150.6,0,4,112,7,18
36714,Guanajuato,Salamanca,95.84,0,0,7,7,36
36877,Guanajuato,Salamanca,87.68,0,0,4,7,36
36774,Guanajuato,Salamanca,46.81,0,0,6,7,18
36704,Guanajuato,Salamanca,140.14,0,0,95,6,15
36783,Guanajuato,Salamanca,121.03,0,1,79,6,15
44216,Jalisco,San Pedro Tlaquepaque,132.88,0,0,71,5,13
44668,Jalisco,San Pedro Tlaquepaque,222.5,0,2,121,5,24
36864,Guanajuato,Salamanca,52.64,0,0,121,5,450
44216,Jalisco,San Pedro Tlaquepaque,132.88,0,0,14,4,28
44530,Jalisco,San Pedro Tlaquepaque,166.66,0,2,58,4,28
44959,Jalisco,San Pedro Tlaquepaque,140.76,0,1,71,4,16
56387,México,Chicoloapan de Juárez,57.29,1,10,67,4,34
44219,Jalisco,San Pedro Tlaquepaque,131.82,0,0,80,3,8
44395,Jalisco,San Pedro Tlaquepaque,109.58,0,1,50,3,8
36764,Guanajuato,Salamanca,130.06,0,2,93,3,26
44559,Jalisco,San Pedro Tlaquepaque,181.53,0,0,99,2,23
44815,Jalisco,San Pedro Tlaquepaque,167.64,0,1,150,2,5
36774,Guanajuato,Salamanca,46.81,0,0,42,2,5
36888,Guanajuato,Salamanca,76.29,4,3,149,2,178
36774,Guanajuato,Salamanca,46.81,0,0,136,2,5
44267,Jalisco,San Pedro Tlaquepaque,133.85,0,0,4,1,3
44879,Jalisco,San Pedro Tlaquepaque,120.1,0,0,101,1,3
72706,Puebla,Cuautlancingo,97.95,3,42,809,1,21
72703,Puebla,Cuautlancingo,188.7,0,1,50,1,3
56384,México,Chicoloapan de Juárez,45.7,0,7,124,1,3
56395,México,Chicoloapan de Juárez,39.13,1,26,54,1,21
36715,Guanajuato,Salamanca,234.61,0,0,58,1,3
36753,Guanajuato,Salamanca,76.07,0,0,116,1,3
36850,Guanajuato,Salamanca,54.35,14,32,94,1,3
36866,Guanajuato,Salamanca,34.69,0,0,21,1,3
36897,Guanajuato,Salamanca,64.15,1,0,30,1,3